FAILED: Building Kernel Image (Image) (priority: 94019)
Outputs: out/target/product/miatoll/obj/KERNEL_OBJ/arch/arm64/boot/Image
  CC      kernel/seccomp.o
  AR      drivers/cpuidle/governors/built-in.o
  CC      drivers/cpuidle/dt_idle_states.o
  AR      sound/soc/pxa/built-in.o
  CC      kernel/time/timer_list.o
  AR      sound/soc/qcom/built-in.o
  CC      drivers/clk/qcom/clk-rcg.o
  CC      crypto/crc32_generic.o
  CC      techpack/audio/4.0/asoc/codecs/wcd-dsp-mgr.o
  AS      arch/arm64/lib/crc32.o
  CC      fs/ecryptfs/mmap.o
  AR      sound/soc/rockchip/built-in.o
  CC      techpack/audio/4.0/dsp/codecs/qcelp_in.o
  CC      kernel/sched/deadline.o
  AR      sound/soc/samsung/built-in.o
  AS      arch/arm64/lib/bitops.o
  AR      sound/soc/sh/built-in.o
  CC      kernel/utsname_sysctl.o
  AS      arch/arm64/lib/clear_page.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      net/bluetooth/hci_event.o
  AR      sound/soc/sirf/built-in.o
  CC      techpack/audio/4.0/asoc/codecs/audio-ext-clk-up.o
  AS      arch/arm64/lib/clear_user.o
  CC      techpack/audio/4.0/asoc/msm-pcm-afe-v2.o
  CC      drivers/cpuidle/cpuidle-arm.o
  AR      sound/soc/spear/built-in.o
  CC      kernel/time/timeconv.o
  CC      kernel/taskstats.o
  AR      net/bpf/built-in.o
  AS      arch/arm64/lib/copy_from_user.o
  CC      fs/ecryptfs/read_write.o
  AR      sound/soc/sti/built-in.o
  AR      techpack/audio/4.0/dsp/codecs/native_dlkm.o
  AR      sound/soc/stm/built-in.o
  AS      arch/arm64/lib/copy_in_user.o
  CC      crypto/authenc.o
  CC      drivers/cpuidle/lpm-levels.o
  AR      techpack/audio/4.0/dsp/codecs/built-in.o
  CC      net/bridge/br.o
  AR      sound/soc/sunxi/built-in.o
  CC      techpack/audio/4.0/dsp/msm-audio-event-notify.o
  AS      arch/arm64/lib/copy_page.o
  CC      drivers/clk/qcom/clk-rcg2.o
  AR      sound/soc/tegra/built-in.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      techpack/audio/4.0/asoc/codecs/msm_stub.o
  AR      sound/soc/txx9/built-in.o
  CC      fs/ecryptfs/crypto.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      kernel/time/timecounter.o
  CC      kernel/sched/wait.o
  CC      arch/arm64/lib/delay.o
  CC      kernel/tsacct.o
  AR      sound/soc/ux500/built-in.o
  CC      techpack/audio/4.0/asoc/msm-pcm-dtmf-v2.o
  AR      sound/soc/xtensa/built-in.o
  CC      techpack/audio/4.0/dsp/audio_calibration.o
  CC      kernel/time/alarmtimer.o
  AR      sound/soc/zte/built-in.o
  CC      net/bridge/br_device.o
  AR      sound/soc/snd-soc-core.o
  CC      kernel/irq_work.o
  CC      techpack/audio/4.0/asoc/codecs/wcd-mbhc-v2.o
  AR      sound/soc/built-in.o
  AS      arch/arm64/lib/memchr.o
  CC      techpack/audio/4.0/asoc/msm-pcm-hostless.o
  CC      net/bluetooth/mgmt.o
  CC      drivers/base/regmap/regmap-irq.o
  AS      arch/arm64/lib/memcmp.o
  AR      sound/x86/built-in.o
  CC      drivers/crypto/msm/qcedev_smmu.o
  CC      drivers/cpuidle/lpm-levels-of.o
  CC      sound/last.o
  AS      arch/arm64/lib/memcpy.o
  CC      crypto/authencesn.o
  CC      kernel/sched/wait_bit.o
  CC      drivers/clk/qcom/clk-branch.o
  CC      techpack/audio/4.0/asoc/codecs/wcd-mbhc-adc.o
  AS      arch/arm64/lib/memmove.o
  CC      kernel/time/posix-timers.o
  CC      fs/ecryptfs/keystore.o
  CC      techpack/audio/4.0/dsp/audio_cal_utils.o
  AS      arch/arm64/lib/memset.o
  CC      techpack/audio/4.0/asoc/msm-pcm-host-voice-v2.o
  AR      drivers/cpuidle/built-in.o
  AR      sound/soundcore.o
  AS      arch/arm64/lib/strchr.o
  CC      net/bridge/br_fdb.o
  AR      sound/built-in.o
  CC      drivers/crypto/msm/qcedev.o
  AS      arch/arm64/lib/strcmp.o
  CC      kernel/sched/swait.o
  CC      crypto/lzo.o
  AS      arch/arm64/lib/strlen.o
  CC      kernel/time/posix-cpu-timers.o
  CC      net/bridge/br_forward.o
  AS      arch/arm64/lib/strncmp.o
  CC      techpack/audio/4.0/asoc/codecs/msm_hdmi_codec_rx.o
  AR      drivers/base/regmap/built-in.o
  AS      arch/arm64/lib/strnlen.o
  CC      drivers/clk/qcom/clk-regmap-divider.o
  CC      kernel/sched/completion.o
  AS      arch/arm64/lib/strrchr.o
  CC      net/bridge/br_if.o
  AR      drivers/base/test/built-in.o
  CC      drivers/base/dma-mapping.o
  AS      arch/arm64/lib/tishift.o
  CC      crypto/lz4.o
  CC      techpack/audio/4.0/dsp/q6adm.o
  CC      kernel/time/posix-clock.o
  CC      techpack/audio/4.0/asoc/msm-pcm-loopback-v2.o
  CC      lib/lockref.o
  AR      arch/arm64/lib/lib.a
  CC      fs/ecryptfs/kthread.o
  CC      kernel/sched/idle.o
  AR      techpack/audio/4.0/asoc/codecs/wcd_core_dlkm.o
  AR      techpack/audio/4.0/asoc/codecs/wcd9xxx_dlkm.o
  EXPORTS arch/arm64/lib/lib-ksyms.o
  AR      techpack/audio/4.0/asoc/codecs/stub_dlkm.o
  CC      net/bluetooth/hci_sock.o
  CC      crypto/rng.o
  AR      techpack/audio/4.0/asoc/codecs/mbhc_dlkm.o
  CC      drivers/clk/qcom/clk-regmap-mux.o
  AR      techpack/audio/4.0/asoc/codecs/hdmi_dlkm.o
  CC      drivers/clk/qcom/clk-regmap-mux-div.o
  CC      lib/bcd.o
  AR      techpack/audio/4.0/asoc/codecs/built-in.o
  CC      drivers/dax/super.o
  CC      techpack/audio/4.0/asoc/msm-pcm-q6-noirq.o
  CC      fs/ecryptfs/debug.o
  CC      techpack/audio/4.0/asoc/msm-pcm-q6-v2.o
  CC      lib/div64.o
  CC      kernel/time/itimer.o
  CC      drivers/base/dma-coherent.o
  CC      techpack/audio/4.0/asoc/msm-pcm-routing-v2.o
  AR      arch/arm64/lib/built-in.o
  CC      lib/sort.o
  CC      net/bridge/br_input.o
  CC      drivers/clk/qcom/reset.o
  CC      kernel/sched/cpupri.o
  CC      drivers/crypto/msm/qcrypto.o
  CC      fs/ecryptfs/messaging.o
  CC      lib/parser.o
  AR      virt/lib/built-in.o
  AR      virt/built-in.o
  CC      lib/debug_locks.o
  CC      crypto/ansi_cprng.o
  CC      drivers/clk/qcom/clk-voter.o
  CC      kernel/time/clockevents.o
  CC      techpack/audio/4.0/asoc/msm-pcm-voice-v2.o
  CC      techpack/audio/4.0/asoc/msm-pcm-voip-v2.o
  AR      drivers/dax/dax.o
  CC      kernel/sched/cpudeadline.o
  CC      lib/random32.o
  CC      drivers/base/dma-removed.o
  CC      lib/bust_spinlocks.o
  CC      techpack/audio/4.0/dsp/q6afe.o
  CC      net/bluetooth/hci_sysfs.o
  AR      drivers/dax/built-in.o
  CC      crypto/drbg.o
  CC      fs/ecryptfs/miscdev.o
  CC      drivers/devfreq/devfreq.o
  CC      kernel/sched/topology.o
  CC      drivers/clk/qcom/clk-dummy.o
  AR      drivers/clk/renesas/built-in.o
  CC      kernel/time/tick-common.o
  CC      net/bridge/br_ioctl.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  AR      drivers/clk/ti/built-in.o
  CC      kernel/cpu_pm.o
  CC      techpack/audio/4.0/asoc/msm-transcode-loopback-q6-v2.o
  CC      crypto/jitterentropy.o
  CC      net/bluetooth/l2cap_core.o
  CC      drivers/base/firmware_class.o
  CC      crypto/jitterentropy-kcapi.o
  CC      lib/scatterlist.o
  AR      fs/ecryptfs/ecryptfs.o
  CC      kernel/sched/stop_task.o
  AR      fs/ecryptfs/built-in.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/clk/qcom/clk-debug.o
  CC      kernel/scs.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      lib/gcd.o
  CC      crypto/ghash-generic.o
  CC      fs/exfat/inode.o
  CC      kernel/sched/sched_avg.o
  CC      net/bridge/br_stp.o
  CC      drivers/crypto/msm/ice.o
  CC      techpack/audio/4.0/asoc/platform_init.o
  CC      lib/lcm.o
  CC      lib/list_sort.o
  CC      kernel/jump_label.o
  CC      crypto/ecc.o
  CC      techpack/audio/4.0/asoc/msm-pcm-routing-devdep.o
  CC      drivers/devfreq/governor_performance.o
  CC      lib/uuid.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/base/module.o
  CC      fs/exfat/namei.o
  CC      techpack/audio/4.0/asoc/msm-qti-pp-config.o
  CC      drivers/base/soc.o
  CC      kernel/sched/energy.o
  CC      lib/flex_array.o
  CC      kernel/time/sched_clock.o
  CC      techpack/audio/4.0/ipc/apr.o
  CC      techpack/audio/4.0/asoc/kona.o
  CC      drivers/clk/qcom/gdsc-regulator.o
  CC      techpack/audio/4.0/dsp/q6asm.o
  CC      drivers/devfreq/governor_powersave.o
  CC      net/bridge/br_stp_bpdu.o
  CC      crypto/ecdh.o
  CC      drivers/base/pinctrl.o
  CC      kernel/memremap.o
  AR      drivers/crypto/msm/qcedevice.o
  CC      kernel/time/tick-oneshot.o
  CC      lib/iov_iter.o
  CC      drivers/clk/qcom/gdsc.o
  CC      fs/exfat/dir.o
  AR      drivers/crypto/msm/built-in.o
  CC      drivers/devfreq/governor_userspace.o
  AR      techpack/audio/4.0/asoc/platform_dlkm.o
  AR      drivers/crypto/built-in.o
  CC      kernel/sched/tune.o
  CC      crypto/ecdh_helper.o
  CC      drivers/base/arch_topology.o
  CC      net/bridge/br_stp_if.o
  CC      drivers/dma/dmaengine.o
  CC      kernel/time/tick-sched.o
  CC      drivers/clk/qcom/clk-cpu-osm.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/devfreq/governor_passive.o
  CC      techpack/audio/4.0/ipc/apr_v2.o
  AR      techpack/audio/4.0/asoc/machine_dlkm.o
  CC      kernel/sched/cpuacct.o
  CHK     kernel/config_data.h
  UPD     kernel/config_data.h
  CC      net/bridge/br_stp_timer.o
  AR      techpack/audio/4.0/asoc/built-in.o
  CC      fs/exfat/super.o
  AR      drivers/base/built-in.o
  AR      fs/exofs/built-in.o
  CC      techpack/audio/4.0/dsp/q6audio-v2.o
  CC      drivers/devfreq/governor_msm_adreno_tz.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      techpack/audio/4.0/ipc/apr_tal_rpmsg.o
  CC      lib/clz_ctz.o
  CC      kernel/sched/cpufreq.o
  CC      drivers/clk/qcom/clk-aop-qmp.o
  CC      drivers/esoc/esoc_bus.o
  CC      net/bridge/br_netlink.o
  AR      kernel/time/built-in.o
  CC      lib/bsearch.o
  CC      kernel/configs.o
  CC      drivers/dma/virt-dma.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      fs/exfat/fatent.o
  CC      drivers/dma-buf/dma-fence.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      net/bridge/br_sysfs_if.o
  CC      drivers/clk/qcom/clk-rpmh.o
  CC      techpack/audio/4.0/dsp/q6voice.o
  CC      crypto/asymmetric_keys/signature.o
  AR      techpack/audio/4.0/ipc/apr_dlkm.o
  CC      drivers/devfreq/governor_bw_vbif.o
  CC      net/bluetooth/l2cap_sock.o
  CC      kernel/sched/cpufreq_schedutil.o
  CC      crypto/asymmetric_keys/public_key.o
  AR      techpack/audio/4.0/ipc/built-in.o
  CC      drivers/esoc/esoc_dev.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      fs/exfat/cache.o
  CC      lib/find_bit.o
  CC      drivers/clk/qcom/gpucc-sdmmagpie.o
  CC      drivers/dma/of-dma.o
  CC      net/bridge/br_sysfs_br.o
  CC      techpack/audio/4.0/soc/pinctrl-lpi.o
  CC      net/bridge/br_multicast.o
  CC      drivers/devfreq/governor_gpubw_mon.o
  CC      lib/llist.o
  CC      kernel/sched/membarrier.o
  CC      net/bridge/br_mdb.o
  CC      fs/exfat/nls.o
  ASN.1   crypto/asymmetric_keys/x509-asn1.c
  ASN.1   crypto/asymmetric_keys/x509_akid-asn1.c
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      drivers/dma-buf/reservation.o
  CC      drivers/esoc/esoc_client.o
  CC      techpack/audio/4.0/dsp/q6core.o
  CC      lib/memweight.o
  CC      drivers/clk/qcom/camcc-atoll.o
  CC      techpack/audio/4.0/soc/regmap-swr.o
  CC      lib/kfifo.o
  CC      drivers/devfreq/bimc-bwmon.o
  CC      fs/exfat/misc.o
  ASN.1   crypto/asymmetric_keys/pkcs7-asn1.c
  CC      net/bridge/netfilter/ebtables.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      drivers/dma/qcom/gpi.o
  CC      kernel/sched/psi.o
  CC      drivers/esoc/esoc-mdm-pon.o
  CC      drivers/dma-buf/seqno-fence.o
  CC      net/bluetooth/smp.o
  CC      fs/exfat/file.o
  CC      drivers/clk/qcom/dispcc-atoll.o
  CC      lib/percpu-refcount.o
  CC      lib/percpu_ida.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      techpack/audio/4.0/soc/soundwire.o
  CC      drivers/devfreq/arm-memlat-mon.o
  AR      kernel/sched/built-in.o
  CC      drivers/esoc/esoc-mdm-4x.o
  AR      drivers/dma/qcom/built-in.o
  AR      kernel/built-in.o
  CC      techpack/audio/4.0/dsp/q6common.o
  CC      techpack/audio/4.0/dsp/rtac.o
  AR      drivers/dma/xilinx/built-in.o
  AR      drivers/dma/built-in.o
  CC      drivers/clk/qcom/gcc-atoll.o
  CC      drivers/devfreq/msmcci-hwmon.o
  AR      net/bridge/bridge.o
  CC      lib/rhashtable.o
  CC      drivers/extcon/extcon.o
  CC      lib/reciprocal_div.o
  CC      fs/exfat/balloc.o
  CC      techpack/audio/4.0/soc/snd_event.o
  CC      drivers/dma-buf/sync_file.o
  AR      drivers/firewire/built-in.o
  CC      net/bridge/netfilter/ebtable_broute.o
  CC      lib/once.o
  AR      crypto/asymmetric_keys/asymmetric_keys.o
  CC      techpack/audio/4.0/dsp/q6lsm.o
  CC      lib/refcount.o
  CC      crypto/asymmetric_keys/x509-asn1.o
  CC      drivers/devfreq/m4m-hwmon.o
  CC      drivers/firmware/psci.o
  CC      net/bluetooth/lib.o
  CC      crypto/asymmetric_keys/x509_akid-asn1.o
  CC      drivers/clk/qcom/npucc-atoll.o
  CC      drivers/esoc/esoc-mdm-drv.o
  AR      fs/exfat/exfat.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      techpack/audio/4.0/dsp/adsp_err.o
  AR      fs/exfat/built-in.o
  CC      lib/usercopy.o
  CC      drivers/extcon/devres.o
  CC      fs/exportfs/expfs.o
  CC      drivers/gpio/devres.o
  AR      net/bridge/netfilter/built-in.o
  AR      drivers/dma-buf/built-in.o
  AR      net/bridge/built-in.o
  CC      techpack/audio/4.0/soc/swr-mstr-ctrl.o
  CC      drivers/devfreq/governor_bw_hwmon.o
  CC      net/bluetooth/ecdh_helper.o
  CC      techpack/audio/4.0/dsp/msm_audio_ion.o
  CC      drivers/firmware/qcom_scm.o
  CC      lib/errseq.o
  CC      drivers/esoc/esoc-mdm-dbg-eng.o
  CC      crypto/asymmetric_keys/pkcs7-asn1.o
  CC      drivers/clk/qcom/videocc-atoll.o
  CC      lib/string_helpers.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  AR      fs/exportfs/exportfs.o
  CC      net/bluetooth/hci_request.o
  CC      net/core/sock.o
  CC      lib/hexdump.o
  AR      fs/exportfs/built-in.o
  CC      drivers/devfreq/governor_cache_hwmon.o
  CC      drivers/extcon/extcon-usb-gpio.o
  CC      net/bluetooth/mgmt_util.o
  CC      fs/ext4/balloc.o
  AR      crypto/asymmetric_keys/x509_key_parser.o
  CC      lib/kstrtox.o
  CC      drivers/clk/qcom/clk-spmi-pmic-div.o
  CC      techpack/audio/4.0/dsp/avtimer.o
  CC      techpack/audio/4.0/dsp/q6_init.o
  CC      drivers/gpio/gpiolib.o
  AR      crypto/asymmetric_keys/pkcs7_message.o
  CC      drivers/firmware/qcom_scm-64.o
  AR      drivers/extcon/extcon-core.o
  AR      crypto/asymmetric_keys/built-in.o
  CC      crypto/hash_info.o
  CC      techpack/audio/4.0/dsp/digital-cdc-rsc-mgr.o
  AR      drivers/extcon/built-in.o
  AR      drivers/esoc/built-in.o
  CC      crypto/simd.o
  CC      lib/pci_iomap.o
  CC      net/bluetooth/sco.o
  CC      drivers/devfreq/governor_memlat.o
  CC      drivers/hid/hid-core.o
  CC      fs/ext4/bitmap.o
  CC      drivers/clk/qcom/mdss/mdss-pll-util.o
  CC      drivers/devfreq/governor_cdsp_l3.o
  AR      techpack/audio/4.0/soc/pinctrl_lpi_dlkm.o
  CC      techpack/audio/4.0/dsp/adsp-loader.o
  CC      techpack/audio/4.0/dsp/audio_pdr.o
  AR      drivers/firmware/broadcom/built-in.o
  AR      techpack/audio/4.0/soc/swr_dlkm.o
  AR      drivers/firmware/meson/built-in.o
  AR      techpack/audio/4.0/soc/snd_event_dlkm.o
  CC      lib/iomap_copy.o
  CC      drivers/devfreq/devfreq_devbw.o
  AR      techpack/audio/4.0/soc/swr_ctrl_dlkm.o
  AR      drivers/firmware/tegra/built-in.o
  CC      fs/ext4/block_validity.o
  CC      net/bluetooth/a2mp.o
  AR      drivers/firmware/built-in.o
  AR      techpack/audio/4.0/soc/built-in.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      techpack/audio/4.0/dsp/audio_notifier.o
  CC      techpack/audio/4.0/dsp/audio_ssr.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/clk/qcom/mdss/mdss-pll.o
  AR      techpack/audio/4.0/dsp/q6_dlkm.o
  AR      crypto/crypto.o
  CC      lib/devres.o
  CC      drivers/devfreq/devfreq_simple_dev.o
  CC      net/core/request_sock.o
  AR      crypto/crypto_algapi.o
  AR      techpack/audio/4.0/dsp/adsp_loader_dlkm.o
  CC      drivers/gpio/gpiolib-devprop.o
  AR      crypto/crypto_blkcipher.o
  AR      techpack/audio/4.0/dsp/q6_pdr_dlkm.o
  AR      crypto/crypto_hash.o
  CC      drivers/gpio/gpiolib-of.o
  CC      net/bluetooth/amp.o
  CC      drivers/clk/qcom/mdss/mdss-dsi-pll-10nm.o
  CC      drivers/clk/qcom/mdss/mdss-dp-pll-10nm.o
  CC      crypto/rsapubkey-asn1.o
  CC      fs/ext4/dir.o
  CC      drivers/gpio/gpiolib-sysfs.o
  CC      net/ethernet/eth.o
  AR      drivers/devfreq/built-in.o
  CC      crypto/rsaprivkey-asn1.o
  AR      techpack/audio/4.0/dsp/q6_notifier_dlkm.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/hid/hid-input.o
  CC      drivers/hid/uhid.o
  CC      lib/hweight.o
  AR      crypto/crypto_acompress.o
  AR      techpack/audio/4.0/dsp/built-in.o
  CC      drivers/hid/hid-generic.o
  AR      techpack/audio/4.0/built-in.o
  AR      crypto/cryptomgr.o
  AR      crypto/jitterentropy_rng.o
  AR      techpack/audio/built-in.o
  CC      drivers/clk/qcom/mdss/mdss-dp-pll-10nm-util.o
  AR      crypto/ecdh_generic.o
  AR      techpack/built-in.o
  CC      lib/assoc_array.o
  AR      crypto/crypto_simd.o
  CC      drivers/gpu/drm/drm_dp_helper.o
  AR      crypto/rsa_generic.o
  CC      net/core/skbuff.o
  CC      lib/list_debug.o
  CC      lib/bitrev.o
  AR      crypto/built-in.o
  CC      lib/rational.o
  CC      drivers/clk/qcom/mdss/mdss-dsi-pll-7nm.o
  AR      drivers/gpio/built-in.o
  CC      lib/crc-ccitt.o
  AR      drivers/hwtracing/intel_th/built-in.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/hwspinlock/qcom_hwspinlock.o
  AR      net/bluetooth/bluetooth.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/hid/hid-elecom.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      fs/ext4/ext4_jbd2.o
  CC      lib/crc16.o
  AR      net/bluetooth/built-in.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  AR      drivers/hwmon/built-in.o
  CC      drivers/gpu/msm/kgsl.o
  HOSTCC  lib/gen_crc32table
  AR      drivers/idle/built-in.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/clk/qcom/mdss/mdss-dp-pll-7nm.o
  CC      net/ipv4/route.o
  CC      lib/libcrc32c.o
  AR      net/ethernet/built-in.o
  CC      drivers/hid/hid-magicmouse.o
  CC      drivers/input/input.o
  AR      drivers/hwspinlock/built-in.o
  CC      lib/genalloc.o
  CC      net/key/af_key.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      net/ipv6/af_inet6.o
  CC      fs/ext4/extents.o
  CC      drivers/iio/industrialio-core.o
  CC      drivers/input/serio/serio.o
  CC      drivers/clk/qcom/mdss/mdss-dp-pll-7nm-util.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/clk/qcom/mdss/mdss-dsi-pll-28lpm.o
  CC      lib/crypto/blake2s.o
  CC      net/core/datagram.o
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/hid/hid-multitouch.o
  CC      drivers/i2c/i2c-dev.o
  CC      drivers/input/input-compat.o
  CC      lib/lz4/lz4_compress.o
  AR      net/key/built-in.o
  CC      drivers/clk/qcom/mdss/mdss-dsi-pll-28nm-util.o
  CC      drivers/input/serio/libps2.o
  CC      lib/crypto/blake2s-generic.o
  CC      drivers/iio/industrialio-event.o
  CC      net/l2tp/l2tp_core.o
  CC      drivers/gpu/msm/kgsl_drawobj.o
  CC      drivers/hid/hid-nintendo.o
  CC      drivers/i2c/i2c-mux.o
  CC      net/ipv6/anycast.o
  CC      drivers/clk/qcom/mdss/mdss-dsi-pll-14nm.o
  CC      drivers/gpu/drm/drm_dp_mst_topology.o
  CC      net/ipv4/inetpeer.o
  CC      lib/lz4/lz4_decompress.o
  CC      net/core/stream.o
  CC      drivers/input/input-mt.o
  AR      lib/crypto/libblake2s.o
  AR      lib/crypto/built-in.o
  CC      drivers/hid/hid-plantronics.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  AR      drivers/input/serio/built-in.o
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/clk/qcom/mdss/mdss-dsi-pll-14nm-util.o
  CC      drivers/iio/inkern.o
  CC      drivers/iommu/iommu.o
  AR      lib/lz4/built-in.o
  CC      drivers/gpu/msm/kgsl_ioctl.o
  CC      drivers/input/ff-core.o
  CC      net/ipv6/ip6_output.o
  CC      lib/mpi/generic_mpih-lshift.o
  CC      drivers/i2c/busses/i2c-qcom-geni.o
  CC      fs/ext4/extents_status.o
  CC      drivers/hid/hid-sony.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      drivers/i2c/algos/built-in.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      drivers/i2c/muxes/i2c-mux-pca954x.o
  CC      drivers/clk/qcom/mdss/mdss-dp-pll-14nm.o
  CC      drivers/gpu/msm/kgsl_sharedmem.o
  CC      drivers/input/input-leds.o
  CC      net/core/scm.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      net/ipv4/protocol.o
  CC      drivers/iommu/iommu-traces.o
  AR      drivers/i2c/busses/built-in.o
  AR      lib/lzo/lzo_compress.o
  AR      drivers/i2c/i2c-core.o
  AR      drivers/iio/accel/built-in.o
  AR      drivers/i2c/muxes/built-in.o
  CC      net/l2tp/l2tp_ppp.o
  AR      lib/lzo/lzo_decompress.o
  CC      net/l2tp/l2tp_ip.o
  CC      lib/mpi/generic_mpih-mul2.o
  AR      drivers/i2c/built-in.o
  CC      drivers/iio/adc/qcom-vadc-common.o
  AR      lib/lzo/built-in.o
  CC      net/l2tp/l2tp_netlink.o
  CC      fs/ext4/file.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      drivers/input/evdev.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/clk/qcom/mdss/mdss-hdmi-pll-28lpm.o
  CC      lib/mpi/generic_mpih-mul3.o
  CC      fs/ext4/fsmap.o
  CC      drivers/iio/adc/qcom-spmi-adc5.o
  CC      net/ipv6/ip6_input.o
  AR      lib/reed_solomon/built-in.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/gpu/msm/kgsl_pwrctrl.o
  CC      lib/mpi/generic_mpih-rshift.o
  CC      drivers/clk/qcom/mdss/mdss-dsi-pll-12nm.o
  CC      lib/zlib_deflate/deflate.o
  CC      net/core/gen_stats.o
  CC      net/ipv4/ip_input.o
  CC      net/l2tp/l2tp_eth.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/input/fingerprint/fpc1020_tee.o
  CC      drivers/clk/qcom/mdss/mdss-dsi-pll-12nm-util.o
  CC      drivers/hid/usbhid/hid-quirks.o
  CC      lib/mpi/generic_mpih-sub1.o
  CC      net/l2tp/l2tp_ip6.o
/home/ubuntu/everest/kernel/xiaomi/sm6250/drivers/gpu/msm/kgsl_pwrctrl.c:383:15: warning: unused variable 'old_level' [-Wunused-variable]
        unsigned int old_level = pwr->active_pwrlevel;
                     ^
  CC      fs/ext4/fsync.o
  AR      drivers/clk/qcom/mdss/built-in.o
  CC      drivers/gpu/drm/drm_dp_dual_mode_helper.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  AR      drivers/iio/adc/built-in.o
  AR      drivers/clk/qcom/clk-qcom.o
  CC      drivers/input/fingerprint/gf3208/gf_spi.o
  CC      net/ipv6/addrconf.o
  AR      drivers/clk/qcom/built-in.o
  AR      drivers/iio/amplifiers/built-in.o
  CC      drivers/iommu/msm_dma_iommu_mapping.o
  AR      drivers/clk/built-in.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      lib/zlib_deflate/deftree.o
  AR      drivers/iio/buffer/built-in.o
  AR      drivers/hid/usbhid/usbhid.o
  AR      drivers/hid/usbhid/built-in.o
  AR      drivers/iio/chemical/built-in.o
1 warning generated.
  CC      drivers/hid/hid-qvr.o
  CC      drivers/irqchip/irqchip.o
-- KernelSU version: 11872
-- KernelSU Manager signature size: 0x033b
-- KernelSU Manager signature hash: c371061b19d8c7d7d6133c6a9bafe198fa944e50c1b31c9d8daa8d7f1fc2d2d6
-- Did you know you can backport path_umount to fs/namespace.c from 5.9?
-- Read: https://kernelsu.org/guide/how-to-integrate-for-non-gki.html#how-to-backport-path-umount
/home/ubuntu/everest/kernel/xiaomi/sm6250/drivers/kernelsu/Makefile:62: *** missing separator.  Stop.
make[2]: *** [/home/ubuntu/everest/kernel/xiaomi/sm6250/scripts/Makefile.build:678: drivers/kernelsu] Error 2
make[2]: *** Waiting for unfinished jobs....
  CC      drivers/hid/hid-trace.o
  AR      drivers/iio/common/cros_ec_sensors/built-in.o
  CC      net/core/gen_estimator.o
  CC      drivers/iommu/io-pgtable.o
  CC      lib/mpi/mpicoder.o
  AR      drivers/iio/common/hid-sensors/built-in.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/gpu/msm/kgsl_pwrscale.o
  AR      drivers/iio/common/ms_sensors/built-in.o
  CC      drivers/input/fingerprint/gf3208/platform.o
  CC      fs/ext4/hash.o
  AR      drivers/iio/common/ssp_sensors/built-in.o
  CC      net/ipv6/route.o
  AR      net/l2tp/built-in.o
  AR      drivers/hid/hid.o
  AR      drivers/iio/common/st_sensors/built-in.o
  CC      drivers/iommu/io-pgtable-arm.o
  AR      drivers/iio/common/built-in.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
